4.594793329406531e-52	1.0590535806283131e-48	1.629942809747502e-48	9.858061307588009e-51	1.5930923845369395e-51	5.3109132894674255e-51	8.608269020036365e-50	1.1153366372872557e-48	4.539196013503938e-48	1.842171333260147e-47	3.806543435743809e-46	1.2697117658853296e-44	4.0270267976521723e-44	1.8919022332680951e-44	9.024258132163894e-45	1.8502548917444902e-44	9.962944019316663e-44	1.0316406619298756e-43	7.340865180991102e-45	3.727754663506447e-46	1.1525264157986608e-46	1.2765647988714798e-45	1.0470583724309022e-43	3.4141287885712195e-42	6.756547609351625e-44	1.5296714120900785e-49	1.4226603687144666e-54	2.549722911729092e-59	2.7710393795132135e-61	8.942301803549957e-68	2.2945234455059596e-84	1.5254116244432615e-91	3.9703321285536315e-87	9.712384338691392e-75	1.0982469437009534e-84	1.004476012633671e-134	6.50971237360678e-98	4.203118442303647e-102	7.910149536995001e-81	3.7594342650741934e-95	8.772994265429496e-145	6.524637666531649e-101	2.917236779426399e-110	1.1882181824461578e-89	1.3457799553910984e-108	1.894953831174015e-131	1.8227526755631597e-102	4.119750752552772e-115	1.7272533106996922e-91	7.777012021613935e-110	2.9566885468781996e-135
1.8559140639618987e-60	4.376540913154289e-58	2.6921372984594896e-56	2.622463813103735e-56	6.537557987612539e-57	5.599873398766901e-57	2.737682548364574e-56	4.2059455987249936e-55	3.981215416606551e-54	1.0859470041087582e-53	3.8534473043838827e-53	4.483621766205012e-52	2.439448659259598e-51	1.7133359115077685e-51	4.954756476513819e-52	3.967564299097132e-52	1.371505087136462e-51	1.1870177471388108e-51	5.747251928630083e-53	1.282299369391533e-54	2.4552678519490687e-55	2.156355933519654e-54	8.168847008309378e-53	5.251939598889745e-52	3.799186260636458e-53	5.97149119147393e-56	1.2884785447476532e-59	1.6656514886638267e-64	1.071740637682854e-70	1.9572236031656666e-79	1.595374294513458e-88	1.825895192339468e-95	7.715145849168183e-99	4.6135213795738035e-91	2.258366653870228e-97	1.8979800621988373e-139	8.652036283777266e-106	7.418639131032088e-118	3.684174184926786e-98	5.398392517107035e-105	2.3242671018004976e-152	1.156508243041815e-108	1.4095077448676566e-117	3.952411070560111e-102	2.0119365751376418e-109	1.5601437330590966e-161	2.1093725200472512e-108	6.0035814773831445e-127	1.2960288436673413e-103	2.0576861969027286e-111	2.0281127042695596e-126
7.907929131154378e-67	2.0017524615098796e-65	2.470018963448035e-63	6.939946742188976e-62	7.892580500047094e-62	4.4999568376066725e-62	5.721399439649151e-62	3.25872392487493e-61	5.364867489656666e-60	3.0958712466691894e-59	4.8606903228196045e-59	8.98484167184894e-59	2.7493139094353324e-58	3.8295678162122635e-58	1.4036315582365487e-58	7.953977389852488e-59	2.849357970606124e-58	4.8116990431679915e-58	1.309822446752091e-59	6.890185940887097e-62	4.4511196057493135e-63	2.9865719832854846e-62	1.6944260171889364e-60	1.5538410198574405e-59	2.0278482547402327e-60	8.24555894236952e-62	4.129368192532949e-61	3.447255841425908e-65	9.924026017684252e-70	8.026680246918933e-82	5.465120701255347e-91	2.4392666512420476e-79	2.0136775390493958e-89	3.422372169091652e-82	3.164273797167056e-91	2.9467295349082333e-142	4.361582691504886e-93	5.434827458913504e-107	1.6174464947327112e-88	1.8285617657740142e-99	1.1884642409791639e-134	1.5470335859057025e-98	4.859177826049963e-111	1.9400294532384706e-90	4.4347925956722355e-102	3.4242753089775983e-129	9.203585436385446e-108	8.788921654470832e-120	6.924915440551199e-95	9.179639249221925e-105	7.899571953439182e-129
1.6335210797948568e-67	4.955265301371075e-71	2.1760083667801448e-70	2.6906801403153167e-68	1.3144261287034191e-64	2.793357489673539e-64	3.8959507771107594e-67	4.759693757888534e-67	2.5290115741087205e-66	4.432307683684305e-65	3.324530573203629e-64	1.4022603567545813e-64	4.354549147702493e-65	3.713076959042401e-65	4.45618494926256e-65	1.0497795903634406e-64	5.804910150288044e-63	7.661893020305909e-63	1.420662577292823e-64	3.727705827166643e-68	3.02585123805028e-70	1.8121446416032078e-69	1.8558938410559954e-67	9.199139399581794e-66	1.0081711384390047e-66	3.5635301064989282e-68	6.766881540300908e-66	4.324562314553055e-64	8.636880331688189e-64	3.031004502753383e-77	9.139627661347015e-93	6.006825277844089e-93	4.917337381005931e-88	3.2286434732250693e-81	2.91340907533825e-93	3.653015122800345e-145	4.249810663805277e-106	3.830348007940135e-106	4.2493401776464904e-89	1.5046647705548585e-101	6.098171607398444e-156	3.294689188167164e-107	3.6972986693463784e-115	3.2259682283396256e-94	1.0846760200034312e-106	2.2438204112576905e-127	9.668791472649544e-109	8.557129406009965e-129	4.148656614975601e-100	6.295265569560352e-110	7.50425196506139e-128
3.513498845699972e-62	8.169510137479795e-61	2.927035625985952e-67	2.9426874011392247e-74	3.66407172384538e-65	1.1646619846886916e-59	2.1716072139197397e-59	4.648069438908752e-64	1.7478310661271358e-72	6.086585259776662e-69	5.421557788926156e-63	2.3409866871129465e-59	1.2485076696541392e-62	1.3090980023226652e-70	6.87273114984653e-67	1.3911947079894672e-63	8.452878486124669e-60	2.5646746128372596e-60	9.666041796762277e-65	2.312061240640424e-68	3.923392661398891e-74	2.2099170225737333e-68	2.512377909127242e-66	3.384800909039849e-66	9.110153140856077e-65	3.1550569862981695e-72	5.710969247860998e-69	1.0622849172369793e-61	1.5366767488358305e-56	2.5045234569487046e-65	1.1445548713771631e-91	4.41983782203313e-90	4.067146128502252e-84	9.493377440139665e-72	6.962415861163958e-84	7.242692561298572e-146	3.0654166617786816e-103	1.5861155211616949e-100	2.02333086835532e-79	1.211565582063333e-93	6.068775219620443e-151	3.678975155465159e-104	2.6616153100515827e-111	5.940556188374173e-88	4.240063625284576e-99	8.066722254241402e-133	2.4644785864044024e-106	3.61572373866737e-120	1.7540604548762158e-101	1.7554165974814947e-104	1.4990795844491293e-135
3.4546547901450897e-74	5.77207267128259e-69	2.7154205295966694e-70	3.2865378989295744e-83	3.295490616931897e-82	1.7622893062279534e-80	1.5867016410852517e-67	5.271680381435748e-70	1.1097016607671943e-78	3.1573332592397326e-79	4.032228551805594e-79	5.28503978385579e-68	8.844758079126835e-69	1.5313184303530563e-73	2.399489272904538e-82	2.632240237932109e-75	3.2786731119371397e-69	9.542061590432672e-68	2.8171596390202213e-70	7.037195918403523e-79	3.437191845369245e-85	4.381840453765551e-77	6.05277265585061e-75	8.286078807889448e-72	6.408276754255906e-74	1.7229200478166886e-82	9.171246317125489e-81	2.7665017720492067e-74	2.9382009023468296e-63	3.1835347277794604e-66	3.136835918426251e-95	3.166576296482095e-96	3.075353375991545e-93	1.3889425048491356e-76	4.698325180619005e-82	2.1084945714198055e-152	5.0952333785823474e-105	8.784783396459952e-107	5.442670860872178e-84	8.40043253479101e-93	1.5818355576683973e-136	7.574988148575655e-106	2.2845532537348735e-114	1.5721811088740776e-90	9.607860869006412e-102	4.507906482663081e-130	4.803713024266668e-106	2.224144221230142e-121	2.0711529639889585e-97	1.378954167394554e-111	7.582249395742697e-131
2.237425181972043e-93	1.0099781470994091e-91	1.7282975737953018e-89	2.9785367939740948e-89	8.411463289516314e-89	1.1174622548362893e-87	5.399070008101977e-86	1.347930646256242e-84	2.5593829904521077e-84	3.29242871948103e-85	3.59078021914512e-86	1.246338266073429e-86	3.572511370098049e-87	1.0805795353926107e-88	7.699247559957201e-91	3.177301111456267e-92	1.1383439618034454e-91	1.5903458913017935e-90	1.364480760033465e-92	4.955759980734403e-96	5.0467991296366466e-98	5.0468822850704664e-98	4.2564711328341955e-97	8.790311648753583e-97	1.9044601959815934e-98	2.9639631687709373e-99	1.8504875620085663e-98	4.1193315579633605e-97	1.5546506750101664e-95	1.649216200078667e-98	5.1156967179482134e-102	2.0470412913666785e-103	3.037063682919982e-111	1.2562503673766176e-113	7.356724346659381e-118	1.5904054087395996e-154	3.7325468327373333e-122	7.105775696482519e-135	8.909269826326147e-121	1.1517636495125931e-125	6.431895941886402e-171	5.405756008109261e-125	3.364213832158307e-126	5.6131881462489736e-124	3.947608941199646e-127	2.8580252344950693e-130	1.0339946808224614e-123	4.227655834601458e-142	1.668937409706453e-125	2.913449766823461e-127	7.108386195852993e-132
1.9989274828820567e-89	6.043303140039724e-96	2.9972826253144257e-83	3.375412093893258e-80	3.124320314611326e-81	1.4129272291669186e-92	9.237798803014847e-92	9.916969773635592e-83	1.4277334396076122e-80	2.6283769280075154e-81	5.118125020139649e-83	9.184790685695429e-92	4.623142085984862e-93	1.0925771605424957e-84	4.702729190365677e-86	2.2307020760940746e-88	1.3222099554063343e-88	7.675860938193172e-86	5.094310278692944e-84	1.0378293848657652e-87	1.4634296977750984e-99	1.2710850843483337e-88	3.8364307180694696e-89	9.464741715900014e-88	1.8700419104751653e-89	9.753333088562719e-93	9.679713748887424e-86	1.2916364147401965e-91	1.2162674355355819e-90	7.191469101252709e-98	1.0176399104458667e-101	6.190507557354604e-79	1.3846812081828362e-93	1.9514846660376822e-95	8.902056498555957e-103	1.9792892731140626e-154	2.288256303302359e-93	6.80259009820102e-114	3.895190593992221e-99	2.274926736553589e-108	1.1305319370316987e-136	6.84369979443642e-100	2.843700379988547e-119	3.5180008185827185e-101	4.7012008490314816e-110	1.188839862513485e-131	2.395196589540478e-103	7.917107780035737e-126	1.3325471154283945e-102	2.113091523816893e-111	4.385738201912029e-132
3.1435698022112187e-83	2.2549174916966693e-86	1.559520243009377e-96	9.878455259973737e-88	3.1524406563047903e-82	4.2872013026207415e-83	3.5542398889830086e-87	1.2292436965660294e-94	7.687727550785672e-86	1.5108296656613952e-82	1.5245650915671604e-84	2.9743240491093232e-84	8.428911039964971e-94	3.0761245083256637e-93	4.1600012751473475e-88	3.662001458389919e-88	6.052696616531674e-85	1.1777379467305143e-92	4.280032009634799e-90	2.932991560632562e-91	2.7986367462307263e-100	5.472107383750317e-92	3.4430414855413715e-96	9.130997468706328e-91	1.161020136006726e-92	6.273797430909329e-101	1.7621892799306274e-93	2.2985780177515858e-92	3.4919175901216354e-86	1.4625390414858476e-95	2.8846853994348746e-108	3.6907864849092925e-96	2.6179099168798623e-86	7.758368638248324e-85	9.394112990145667e-101	7.805911244460317e-155	9.586265369734663e-113	5.421001985623542e-110	5.616910630240288e-96	1.4636073345307988e-110	2.7275427699286665e-171	1.9740833934036142e-113	1.8001146826432449e-118	8.628268198524356e-104	7.481424374162759e-116	3.055421542140749e-134	3.622405355641958e-117	3.257460788290307e-127	3.886795912595646e-106	2.5180901342042178e-118	1.2396709969519197e-134
3.9391610737495125e-74	1.3346448614948814e-72	8.124931520376786e-80	1.8990841200835836e-94	9.911513907187907e-78	1.3403715840954453e-73	9.192907451678796e-73	5.97808251230286e-79	1.2896808798955024e-88	2.5969244382192712e-75	5.99492090958857e-76	1.1248398599389451e-72	8.756660670382896e-76	3.0384860209825344e-86	1.805831108736744e-83	3.8495821910058565e-79	1.214091169227863e-72	1.2717883753016965e-74	4.777355753108904e-85	5.254561452621386e-83	2.953768745180088e-91	1.1437669663937303e-79	1.4352492825217915e-82	7.928972677768339e-83	1.4813357891192553e-80	9.469630141995698e-91	1.33400126020353e-83	5.0643748393303465e-81	5.03441297708743e-77	2.6053706406521914e-80	5.991629519164332e-111	2.7068695766583893e-96	2.6381661746845733e-84	1.987443411742656e-70	1.0508937077441885e-81	2.9345988322954073e-155	5.4331871847632154e-107	9.450954890844014e-103	6.028339114087266e-80	4.7354720413390084e-94	1.2501766377780298e-138	1.241150290006433e-108	2.0304493873555057e-111	7.887416925678753e-87	4.102914554606664e-99	1.3526443324436756e-132	3.7225364517572335e-108	7.312715291046226e-121	1.2453909685714334e-94	8.055887728533815e-105	4.556438092925725e-133
2.683314090703807e-85	3.688924835610328e-82	3.856151937307705e-85	4.004411313497759e-90	1.0617373125088189e-100	8.615373387349572e-84	1.1110197651423623e-81	2.8955003193810082e-83	1.1231430402706694e-88	5.997949554781816e-95	8.611282479006917e-86	5.350594026922428e-82	1.369930582273458e-83	1.9574885586628733e-88	2.2567717016323898e-95	3.717273068021643e-93	1.0093564674203222e-82	1.0727093905337858e-82	8.978536702173685e-86	7.650262639694859e-97	2.011836698058787e-100	1.2370391672973686e-86	1.3588390751838945e-89	1.2916900359514027e-86	7.206118864986254e-90	5.95280584522769e-97	3.014476401983134e-91	7.288719945980029e-90	2.3991131295421078e-83	6.111089815591412e-87	2.3093734008254716e-115	2.292686478178607e-102	1.773623710705571e-98	3.726431437850244e-77	6.01778181691624e-79	5.930551179760345e-159	4.7856382808316574e-111	2.0925408609460744e-110	2.6704054771670967e-86	5.71393874396534e-91	7.80902916735483e-138	1.5489532399059912e-111	2.169982668796877e-116	3.160391058166331e-93	1.7738147293139691e-99	4.540779539826294e-131	1.842897222928585e-110	3.540048099408178e-124	5.949823200100451e-99	2.0953346310855706e-107	1.647138055158574e-131
1.4544298605355261e-133	1.0299600100231271e-129	3.5286509330566443e-127	5.223331470912225e-128	4.238319057450006e-130	4.28614581479569e-130	3.422260540165629e-128	8.802130636300965e-126	2.1514389129251503e-125	1.1916222795768051e-126	7.92984093699053e-127	2.2021095738699875e-125	3.938853978745849e-124	2.905770999568411e-125	1.2527996869057527e-128	1.0836896044362957e-131	1.0606144691527659e-131	9.03349776352091e-130	8.622437866174972e-132	3.1671489064458025e-139	2.074635581111427e-143	2.672988485043505e-143	7.2258929428421e-140	1.3470071302649263e-137	2.2801100033418553e-140	1.6522002789050862e-143	8.26381940925164e-143	5.2803208493295e-142	2.470725686999269e-138	1.2244630325229337e-140	3.2421896602548964e-147	2.5632257927214454e-145	7.187559649998589e-146	9.778332777487471e-147	2.2895106913401196e-151	5.44682537790322e-173	9.03800447184604e-141	1.4062959683119642e-171	1.0003033391763581e-156	3.79126803490523e-142	1.4049499850179183e-193	3.1880432552560255e-141	7.07682958191315e-139	6.066850419340729e-142	5.847993846315642e-142	6.103644078753322e-141	9.433246735618919e-138	2.734400708016701e-155	4.003758011864231e-142	1.485771324672003e-141	9.591491159303136e-144
2.6065827463420325e-97	5.714033190090568e-107	1.7669919471544285e-98	7.705506267924521e-97	1.0866476597810063e-96	4.202306302042237e-97	1.2902451395779615e-108	8.882811257258881e-95	7.975249064312e-96	4.5579890287124135e-97	7.263988826574323e-97	8.301958116587354e-105	4.024214459508564e-95	5.328505597786997e-96	8.398645557731914e-99	6.323805575362217e-96	1.1118389475751891e-98	6.582283074730187e-100	2.459976494895219e-96	1.172116059881907e-97	7.792354293809145e-112	1.1136171331626728e-98	1.0848995385044871e-101	1.7487197893414339e-97	2.1812339243649603e-97	5.369909795576253e-107	2.1218839087169176e-97	3.1296302490914422e-105	9.053827205946837e-102	2.3914822913554966e-105	9.970484310734748e-124	7.573553133056548e-95	3.060167691750946e-111	6.4139507975913205e-106	4.4431546394060826e-111	2.6978111273524704e-164	8.175101300571908e-90	4.9570481365988336e-120	6.946734239302978e-108	7.172163272706735e-115	1.943607467953916e-138	7.1118062344277494e-99	2.0115562260760394e-124	9.26474905003357e-109	1.5872496302515846e-116	8.209734677101816e-133	1.5728191861867082e-103	2.597350058597741e-131	1.1852081748735117e-108	2.4049187318260346e-116	1.6094477174250757e-133
7.414881472993031e-94	1.36432347853342e-93	2.1366447225336743e-105	1.3891093333691858e-97	9.62010114818105e-94	1.642014126437925e-92	3.118059730029062e-94	1.1891967591980347e-106	1.0731600501975546e-95	2.450403172485394e-91	2.943780410906212e-94	3.2830450543820337e-94	2.1603112520467704e-101	8.705896588542123e-95	5.292234766009955e-94	3.7200607664009537e-96	6.158341960880996e-92	9.28143008837315e-98	1.336537625952371e-100	1.0638132116359855e-98	2.395312795373902e-110	1.325722625594394e-97	2.5368068513859302e-104	4.825079577216619e-99	6.031960127308322e-98	3.363342307525186e-110	1.2806200866710354e-104	9.145127422247528e-102	2.6671500341367757e-97	6.606469582748689e-103	2.2624583683079345e-133	2.4993847473988586e-108	9.492986748313936e-106	2.08067888592704e-95	1.5822283741013304e-104	1.5294923871964938e-174	2.246223119141287e-117	5.261438977094711e-100	1.3958409305095964e-90	1.3575673774481344e-106	5.930743744608936e-175	3.090483431737968e-119	6.907178147750282e-115	2.678751666503972e-102	1.1026844635375008e-113	8.556319277878416e-134	6.597077290124472e-118	1.8675368865746774e-126	5.727491422117502e-108	8.92653377707578e-118	3.8255890426397494e-134
3.447975934047713e-78	1.5874431742427473e-75	4.483371429314605e-81	1.0615993096256826e-90	2.0702063414768873e-80	2.7182287319505788e-76	6.606145967811527e-75	9.227867201991121e-83	4.947024304453068e-92	2.12249486677973e-77	4.149936555166898e-78	1.5852827647793622e-75	8.859315583298886e-81	3.2536611884230864e-91	1.3825473158721016e-80	1.9416096417664322e-81	2.9116616362377334e-77	1.095274175764388e-76	3.4552137877465313e-87	4.243762721396875e-88	1.3937317982410526e-94	3.255089259392746e-81	6.822929330981591e-85	3.365014804005996e-89	1.8060171916520633e-83	6.97001552539164e-94	1.032663372600651e-87	7.308160301035848e-88	2.0737574344196937e-83	1.0333031519227351e-86	2.7515377768477644e-118	2.75956335249694e-97	1.156383145893153e-93	8.894061546476189e-82	5.506739982770379e-87	1.2377072036541572e-164	5.339992844763258e-108	2.232619280917817e-95	4.0423713016918216e-73	1.756129958054038e-87	6.502260052969711e-162	2.345000270460119e-110	6.973014273968773e-110	7.578214896551856e-84	1.0510192072221523e-97	3.323599020581368e-133	7.934953153869566e-110	1.6927574380021693e-117	2.898536550928833e-90	1.9131834564599588e-102	1.5375724366551156e-133
7.220957840157386e-93	7.552653075447929e-89	3.656383793473019e-91	1.8204536005285314e-94	5.485329123006303e-103	9.524211284764121e-91	4.0220025013047613e-88	2.470684999616535e-90	1.0017126199331515e-96	1.450599844789396e-102	1.1571585601742793e-93	1.898476000033282e-89	5.24179454963106e-91	2.934278567305821e-99	3.2412006847092456e-101	4.222953540669998e-96	8.07628899428201e-91	6.700530677047798e-90	4.1389265824841216e-94	2.9860449064217464e-101	2.620967015123517e-109	1.3785842633464507e-91	2.8173035072177273e-95	5.72559800589182e-94	1.660788080893934e-100	1.4424382571089039e-102	4.48646816710662e-97	2.646066142013737e-97	8.18834023139029e-93	6.952468006102324e-96	1.3081017569355626e-125	1.5240861542489969e-105	1.0063726069696763e-106	1.097412183084615e-90	4.836769850488717e-94	3.644049508477036e-173	1.766312452941532e-113	8.524158665128273e-111	6.100928983526651e-85	2.3854394485982744e-86	2.778766944803593e-138	9.799893305753365e-116	8.519231441823126e-118	1.0013009074900562e-94	5.657852596203937e-96	6.857163886493387e-132	7.082592981530233e-114	8.449451210664572e-126	4.62688103312533e-99	3.053471509970507e-104	2.406558834616484e-131
1.0183798985409989e-189	4.293426678141905e-133	2.350694617587266e-131	3.721873325762672e-135	1.1995196364126468e-131	3.2754460369947556e-162	1.3323419984890044e-156	5.5676015844404576e-152	1.646418603298297e-151	1.3468824655536991e-154	5.875910183191826e-156	2.993138726608292e-153	4.629671732475097e-152	5.8424661404199215e-155	1.0537068925400974e-159	1.3408835347142206e-159	1.7288756124409108e-153	1.0488308460671214e-150	1.3137281154355124e-153	4.2100216517177685e-162	2.7725223481906897e-171	4.068862310787506e-134	1.0656844016982156e-130	2.2946393350281947e-135	2.5951651462785357e-134	2.649466596220469e-177	1.0584649854301907e-131	8.719104883278815e-130	6.5577951835775965e-136	1.7262854040231718e-133	1.003141221067865e-188	2.5997297749567427e-134	8.44871530798924e-135	1.605091585086363e-135	1.0539908965974131e-134	1.776986791914457e-215	8.428834701583907e-135	1.3325134437074087e-141	6.019310480283754e-136	3.1959188748568286e-135	6.881989301367133e-118	1.5983813715257677e-134	5.962971154340482e-194	8.700090857079197e-136	2.477102442020147e-136	5.322731030748612e-128	1.1208095901797566e-131	5.159752891613195e-149	5.958562420639047e-136	1.093550729206952e-135	1.0877931787508282e-133
7.311662686474201e-98	5.152411271319836e-134	2.3205512471217515e-102	2.944100025882706e-98	7.74456052797188e-96	3.06485982652243e-97	6.400085778994602e-107	1.2019186462398103e-96	7.082443194234383e-97	1.1620665457049075e-96	1.4655566267618437e-95	9.796256096434177e-109	1.1157140374160154e-97	1.0256807438923552e-97	6.518287304340633e-100	7.14604983745477e-99	4.201708879203399e-107	2.19107237856538e-95	6.886713575628537e-97	2.9705006597445427e-98	1.0234440099457448e-110	1.366562794513384e-100	1.2038095869379238e-106	6.834870416270822e-100	2.0809221952514136e-98	5.752178395378869e-106	1.5716019288860285e-101	6.551867811011093e-103	4.2337649862819346e-101	1.5137759543577698e-103	1.7814442787906291e-128	4.3492567610825635e-101	1.0168688959626606e-110	1.5410798424301352e-105	1.3057077509598233e-109	2.129011488287406e-153	4.10339625006023e-101	9.423517123868183e-122	2.971481882149766e-108	9.401525610083112e-115	1.82593764114526e-135	1.6331025652610994e-90	7.954301406163585e-122	1.3920118258914819e-109	1.2928262687916553e-116	4.417075190781046e-130	1.3043045402621617e-97	2.1138164507065135e-131	2.6523970456738957e-110	8.499374872649017e-117	1.088032521051477e-130
4.189579477354768e-105	2.8667586708795555e-108	2.4999640949153685e-133	9.625531079181076e-113	4.743672476835382e-106	3.028009444241689e-104	2.615309695228848e-105	7.874103277705196e-114	9.315071588503154e-109	2.421635602438557e-104	1.438465245475702e-106	4.761197034748984e-106	1.1339247738650817e-117	1.0774997913405895e-108	8.394700251273582e-107	4.4826707739466085e-109	5.886645764582727e-108	1.225789137093643e-112	5.514795503796375e-108	4.382969208697347e-108	1.4964122704267124e-121	5.53847910667625e-107	2.1655484457284312e-116	1.955833161602273e-114	2.5440464274080604e-108	3.791137198840068e-115	5.669957528268771e-111	4.656586153159408e-113	3.27363406277418e-111	1.8404227412126967e-112	1.7325447578960269e-128	1.581310985779585e-117	9.185877066831042e-119	1.559570596939721e-109	1.0890542319698448e-113	3.6236586381293493e-152	4.348116034419769e-121	1.167687902037142e-120	9.530597257745889e-108	4.1867917476036026e-116	8.430749098831509e-182	4.81301654342424e-121	7.295935429365363e-104	1.6278659492241107e-102	2.4154186966419763e-117	4.39443971448136e-129	3.1638529242372877e-119	2.816243373637909e-120	6.776743732476743e-112	4.919922163915228e-121	1.743042384224041e-129
1.3555734117831966e-84	2.5557844736272197e-84	1.608000880853071e-92	9.819155977705852e-129	1.0183806362616438e-87	3.276352013824973e-82	5.087252721780486e-81	2.3362365329805223e-86	1.7241826409701246e-96	1.2304116898099824e-85	5.316447396200812e-85	2.982033359375611e-81	2.087629361026945e-87	4.461936485297283e-99	5.94873236440346e-89	1.3379461965267717e-87	6.559713839880729e-83	2.888222359033865e-85	2.220627886451882e-97	2.9014626056270928e-89	2.434198644888764e-100	9.206632986483185e-87	1.639207558407247e-90	2.1171093779187947e-96	2.792470639286419e-90	8.605484134383983e-99	3.512038651570216e-91	8.727345047609494e-94	2.834988054389243e-93	2.5495782387855575e-93	7.31218155288059e-124	1.1996673877874872e-100	2.542844006444451e-105	7.663736876464632e-90	1.1904581172228394e-95	1.3552123109858703e-168	1.538400711848501e-108	4.019395631807497e-110	6.509289766032783e-89	1.7500009593147176e-98	3.3540870020179107e-139	1.8727528919077973e-111	1.631102057205075e-105	2.49603497542826e-78	2.5971448708820087e-94	3.081251556424895e-133	6.887329073541181e-112	3.0755840368956e-118	9.247493298283395e-89	4.0298529474016914e-102	1.1952064619915621e-133
9.407741608543754e-103	9.679321391845735e-98	5.55974084658011e-100	3.5117837142741636e-105	1.1797524973076823e-134	6.003937719132178e-98	2.3699694234628714e-94	3.0518746709566966e-96	1.8717301905022193e-101	1.1712604720797622e-109	1.0512715847688338e-100	1.5531906910040817e-95	3.8106838964698583e-98	7.668122160377058e-107	2.714162247981731e-109	2.8675250007946462e-102	1.355219140254562e-97	5.003445327143136e-97	4.0153162418550436e-103	2.2319297354165248e-107	3.9086068486458035e-114	8.006236471471258e-100	1.901816478098423e-102	6.02520559021961e-101	2.2643225305286888e-105	1.7954145407645077e-109	2.6912897909509987e-103	1.0407190237279473e-104	1.8468675831829842e-100	5.584516222108186e-108	2.878769025512393e-130	1.0106081713534881e-109	9.270950707641956e-116	2.1212586627733187e-100	2.255032078112481e-103	3.48661683044711e-155	9.669999086077584e-116	2.046754399572976e-120	8.795303433248058e-100	1.1213959690832254e-101	1.463874374989994e-138	5.938516527881731e-118	2.2776868597758095e-120	2.1980235742123436e-95	1.0713279702731566e-91	2.7706078296188952e-132	2.4970883712789748e-117	1.1485750083899333e-129	1.0248479520673822e-102	1.7341366264774356e-101	2.617935782254735e-132
2.3237713317101644e-195	6.986906094079075e-130	4.4335445367740017e-128	5.783164809430707e-132	2.540510119932426e-128	5.82173289032715e-180	1.0153428590173178e-127	1.4949487116017383e-124	1.1429109288881691e-131	1.0094535697251556e-129	1.1566144999774236e-128	7.006779762602202e-130	9.886106825494358e-129	1.7523392555975245e-132	3.0491241325003926e-129	7.331724979860332e-123	8.195114782817723e-129	7.591507132475494e-127	1.840491008994412e-132	6.424954099563298e-131	1.1621801206132112e-131	3.026993054623154e-128	2.1959592169526174e-127	3.6148645896767385e-132	2.647985087802794e-131	5.1974756168261016e-123	1.6912609241742563e-129	1.5311172564517272e-126	1.0839356235956744e-132	5.3744693757162655e-130	1.2166111420636772e-132	5.834669427212138e-132	1.0935056741655112e-131	2.970101627000375e-132	1.2547262466085425e-130	5.318459251601969e-160	1.2828102882802196e-131	2.2816859081657092e-138	1.0592225205655809e-132	1.2544101321116278e-131	7.100456817052672e-133	2.9321598757285013e-131	1.0089984896611597e-129	1.464780776962536e-132	8.478808891718347e-133	1.7631777521552832e-112	1.5469178304961926e-127	9.773486255757278e-146	9.188311700897476e-133	7.107243030282736e-133	2.6414467311791465e-125
1.1569494466613553e-101	1.6853345320631273e-134	1.849610025596633e-108	3.3687533909994547e-103	1.4206177817270423e-100	8.618034444123011e-101	1.7158702406202952e-131	4.527159289501346e-104	6.762879817142349e-103	3.709697333593172e-101	3.5656687282350596e-100	5.382891374407949e-113	2.4834968536734135e-105	1.854515817575829e-104	1.2647474165478623e-104	1.362913086023094e-101	6.802380284627002e-114	7.08617884279936e-103	3.852871896052875e-104	8.650167840702742e-105	2.2387077032187408e-114	6.180873609377308e-110	2.295211415336378e-105	6.054153793230826e-104	1.776316586578689e-103	7.914818540570088e-108	5.0314571512738504e-107	1.9506950018325206e-109	1.4500976430570088e-106	5.136691356400936e-107	1.049428836255335e-127	1.7400028967355438e-107	2.3933764534995522e-116	1.7838568156906888e-107	2.865217057060314e-110	2.025410726373574e-152	9.198478479885444e-106	1.1431329444341492e-123	2.982690550380832e-110	5.579757179953063e-115	3.6363332924366375e-134	1.347463105478246e-102	6.03129235336807e-122	1.7505453199181515e-112	3.459951848566551e-118	1.4949289407059747e-128	9.366700104175237e-93	2.1150891232265755e-131	3.992284637878246e-113	2.1477971063598445e-118	2.0126860137505812e-129
